hw(rs1)+hw(rs2),HW
13,601
29,660
26,715
15,577
26,676
24,679
30,732
26,624
22,696
19,543
21,648
26,633
17,567
27,650
10,429
18,567
19,716
15,545
15,562
17,552
35,728
7,573
18,550
33,656
27,631
20,632
23,464
17,590
12,543
24,680
20,512
20,603
27,688
30,683
18,623
14,415
27,768
26,577
10,529
22,576
24,726
16,543
28,577
15,496
17,556
22,498
16,596
27,698
18,640
5,420
14,547
26,635
27,648
26,678
21,641
22,575
14,523
15,555
25,695
24,683
19,605
30,674
25,679
20,591
23,589
27,685
21,513
17,644
16,621
19,655
22,583
17,568
18,619
8,467
16,585
32,701
14,597
17,619
12,599
20,670
22,602
19,636
20,625
22,666
24,666
19,612
10,451
26,609
24,677
23,631
17,597
5,467
28,668
14,600
23,682
14,515
25,599
36,732
16,479
21,619
18,525
7,528
29,650
20,620
24,596
19,550
30,598
13,457
17,672
8,473
13,512
13,631
12,541
16,585
30,710
12,491
29,642
16,613
18,599
25,665
21,543
16,550
19,660
12,526
30,736
13,640
5,460
16,566
31,720
14,562
15,434
20,540
34,717
20,619
22,555
23,654
33,713
20,543
30,750
17,477
23,733
20,708
25,617
32,682
24,608
19,647
23,709
19,573
18,600
25,644
12,595
25,719
28,686
20,609
27,630
33,652
32,795
21,658
24,695
31,645
19,588
18,692
30,703
35,725
20,582
20,518
23,621
33,726
16,528
21,683
11,494
32,738
18,582
28,673
26,616
10,484
5,472
25,732
19,643
18,517
28,722
28,666
28,662
23,616
17,604
24,614
30,620
5,516
27,717
22,598
32,614
31,664
22,612
4,400
28,759
24,681
21,664
23,531
12,494
31,626
24,643
12,560
33,687
16,555
22,713
17,589
15,688
22,657
12,635
30,682
33,582
16,600
9,503
19,528
33,652
27,663
34,730
25,676
24,705
34,758
27,678
17,625
18,546
31,723
14,562
18,548
16,516
20,573
16,647
15,543
29,656
30,605
19,590
27,731
26,737
30,723
20,629
20,622
34,683
24,677
28,664
28,707
25,653
29,624
29,693
7,463
16,564
30,651
14,664
30,606
31,682
18,556
16,617
17,585
28,689
30,679
35,682
17,589
20,571
29,606
21,513
16,556
21,636
23,684
16,515
33,693
19,534
16,560
31,704
31,676
13,569
20,609
15,617
15,596
31,676
29,655
7,481
13,631
10,630
24,615
5,426
16,569
9,529
15,607
21,555
24,715
26,673
6,617
28,693
19,636
28,649
22,650
19,637
15,636
17,598
26,668
33,713
29,646
21,632
17,634
23,721
23,604
30,709
27,683
31,690
25,671
23,653
18,531
3,398
22,619
9,502
27,697
26,767
33,739
6,479
21,636
34,719
31,681
11,406
28,660
12,559
18,451
24,612
7,445
14,634
11,573
34,776
13,517
13,549
20,485
31,693
10,555
30,619
19,566
29,688
17,573
24,656
25,634
25,707
29,679
13,528
20,538
21,510
24,607
25,557
35,764
21,577
13,480
29,712
15,567
28,718
20,547
20,576
25,646
23,679
17,606
25,636
29,634
24,674
28,654
34,730
18,646
27,694
20,631
13,538
14,511
31,657
31,743
4,433
31,694
27,699
28,700
22,615
15,648
35,618
17,535
29,670
11,485
4,452
25,708
26,650
21,552
15,578
12,609
30,716
22,614
17,568
23,626
24,614
34,670
21,565
34,631
32,627
15,530
22,630
32,752
13,630
22,646
25,649
9,666
16,598
22,609
30,671
32,748
33,669
22,612
17,557
8,484
13,522
13,624
14,519
12,471
25,642
30,650
26,668
16,588
16,544
19,639
15,437
24,695
30,712
25,644
25,613
20,586
26,693
27,728
20,691
7,422
17,490
12,388
19,634
16,517
28,682
15,564
17,521
24,527
25,613
29,606
28,645
10,611
27,652
22,643
26,660
6,456
13,533
27,666
22,612
30,683
28,652
24,697
30,711
16,597
13,468
24,624
37,655
21,647
35,677
21,627
29,614
23,716
25,591
11,484
12,565
25,687
30,699
14,491
18,517
22,580
32,701
15,497
13,507
18,616
17,578
28,580
14,577
18,627
37,718
18,577
19,613
24,596
16,667
24,574
16,446
25,678
36,727
23,674
29,629
20,655
15,591
31,675
14,512
24,655
26,678
2,418
24,559
29,651
31,665
25,691
31,646
26,690
26,698
35,730
25,610
12,508
21,659
19,583
14,552
31,649
19,569
27,595
6,522
11,562
25,648
25,623
20,547
21,629
32,694
30,673
7,380
13,517
20,688
10,474
22,653
7,483
30,689
18,648
26,654
20,592
23,669
24,635
30,691
24,653
26,697
19,625
30,745
15,569
28,664
27,694
13,574
18,563
21,565
22,686
20,570
21,692
10,445
23,713
27,631
11,540
37,680
16,580
16,547
18,541
16,604
9,460
15,568
29,687
26,663
29,690
24,640
26,662
7,443
27,634
25,692
19,545
13,560
13,642
32,753
30,679
25,666
24,704
27,598
28,620
26,602
30,705
31,723
33,660
37,674
31,664
25,663
22,589
35,740
27,599
14,498
25,618
17,674
13,586
8,474
23,589
25,607
31,693
29,638
12,659
18,617
14,490
20,574
23,683
25,689
10,479
23,620
15,511
11,454
14,460
26,688
23,675
28,630
14,616
22,630
18,680
29,692
19,663
27,717
10,591
18,591
23,552
5,468
34,659
19,558
25,658
18,549
26,566
10,445
14,555
11,497
15,522
18,651
14,511
30,676
20,653
22,581
14,524
6,531
13,510
35,728
39,714
30,661
16,586
18,625
7,470
19,669
23,643
16,574
26,676
26,617
26,632
28,678
19,594
24,718
22,578
22,681
30,616
14,522
26,704
16,526
28,673
31,681
15,475
15,475
31,747
26,607
20,654
14,598
23,659
27,651
26,674
21,583
29,740
27,589
23,690
33,668
21,613
25,689
13,501
14,596
38,708
24,638
21,583
31,697
34,721
8,536
30,719
16,643
15,558
2,381
23,550
29,739
31,609
5,421
28,673
25,689
16,591
21,675
25,563
15,504
4,367
17,613
23,594
31,736
21,575
23,655
20,623
24,613
22,673
33,710
16,585
12,522
25,648
20,621
15,550
12,543
28,698
3,415
26,644
22,535
19,535
21,642
21,654
3,388
27,644
25,639
23,667
29,570
33,700
18,536
30,754
28,684
33,720
30,710
18,602
21,587
22,585
29,704
4,470
14,574
30,627
16,560
17,677
9,489
6,512
18,604
27,638
20,621
11,580
16,562
27,633
20,637
28,692
32,617
30,617
13,551
23,549
37,721
20,641
24,677
10,530
11,588
13,513
24,695
14,556
11,576
15,515
22,647
28,633
28,686
27,604
33,701
15,615
17,578
21,724
5,415
22,581
23,661
12,464
15,479
18,600
21,648
25,722
32,576
26,614
2,396
22,536
27,614
32,652
34,727
29,754
28,618
32,716
16,552
13,650
9,543
16,466
21,549
10,473
31,725
19,603
25,637
29,700
21,622
21,642
28,671
17,563
18,508
34,746
28,591
23,648
17,643
12,505
33,759
14,600
9,580
26,657
19,512
24,590
26,602
27,689
27,596
24,649
29,711
25,720
17,418
24,650
21,667
24,591
32,720
21,676
25,648
15,657
26,640
2,323
7,464
18,590
15,548
20,567
24,575
9,402
23,590
17,513
27,636
26,683
25,638
36,669
27,715
14,646
26,651
28,701
24,626
23,671
16,539
22,597
24,695
31,637
15,598
25,574
22,703
31,712
34,696
16,638
16,574
28,586
21,564
8,554
24,651
11,474
27,586
19,637
13,593
23,665
19,539
18,636
9,572
29,653
25,644
32,683
22,586
26,650
34,707
17,480
21,610
23,579
17,593
20,644
16,505
20,645
19,543
16,524
32,606
20,575
23,657
27,702
17,526
23,600
21,588
33,711
28,640
24,618
25,610
16,564
28,660
18,666
14,655
11,506
20,626
25,675
31,719
11,647
30,632
33,700
20,663
26,615
34,738
20,580
20,651
14,503
13,574
19,520
21,549
19,659
27,658
17,671
16,491
21,543
25,684
18,592
22,693
15,578
17,545
29,659
17,613
22,620
29,589
12,621
21,556
31,655
17,507
34,735
27,585
26,638
20,622
24,640
20,603
9,448
12,616
15,488
34,751
23,678
21,676
10,461
24,662
15,565
13,429
24,678
17,580
30,673
25,597
15,487
23,609
24,601
24,593
33,699
21,641
29,630
24,580
32,748
24,661
25,644
33,750
17,622
13,471
18,520
14,532
16,551
14,521
28,648
12,522
30,756
19,584
22,649
0,331
14,575
26,644
17,495
19,545
8,561
32,694
21,587
31,702
17,584
23,683
18,601
27,672
14,456
3,413
21,561
17,669
30,667
21,665
17,587
9,526
27,637
29,744
18,583
29,664
26,597
6,495
19,529
13,568
22,696
7,485
25,653
23,595
22,507
20,649
29,652
26,662
18,466
24,738
30,706
24,690
25,628
32,703
12,500
16,582
23,586
21,644
28,695
28,678
13,476
7,456
34,708
17,521
21,640
26,759
12,528
28,715
21,627
27,695
27,594
32,700
25,697
26,613
16,589
12,418
29,675
34,751
20,658
22,646
29,673
25,607
25,635
24,613
28,625
25,671
19,615
35,686
27,659
24,602
21,655
16,499
23,648
15,601
19,539
30,646
16,496
21,664
33,705
18,596
17,611
17,543
17,523
19,612
19,600
28,612
21,546
30,693
25,657
13,582
25,592
23,659
25,678
25,711
30,676
16,555
31,759
17,572
18,638
17,590
19,660
27,584
23,576
30,681
11,515
31,704
28,637
31,689
32,664
29,665
13,576
35,692
15,487
14,625
12,516
18,569
32,704
24,617
32,680
10,464
22,646
28,749
16,605
20,555
14,495
15,588
14,604
27,633
16,551
22,708
4,511
35,672
14,524
25,592
22,623
9,506
33,669
29,685
29,611
25,608
9,493
33,736
22,582
9,510
34,636
28,601
23,656
28,624
28,605
15,536
38,700
19,669
29,677
16,653
30,684
8,452
28,670
28,707
32,707
19,550
31,702
13,470
9,516
15,501
30,703
29,706
29,678
31,688
25,703
34,679
28,696
12,543
27,677
24,567
23,571
14,470
15,523
30,747
34,723
25,610
16,506
30,689
17,576
19,653
17,672
30,696
22,648
26,668
21,605
28,752
22,639
24,676
24,659
8,484
20,591
14,592
20,691
10,555
19,596
13,426
21,590
22,654
15,594
20,540
23,587
25,615
28,706
18,610
22,609
37,717
13,593
20,557
26,643
21,689
22,607
20,519
20,632
14,521
15,484
9,490
14,535
27,700
19,494
24,668
19,580
25,593
27,684
26,652
14,566
14,511
13,460
22,547
30,702
27,698
20,557
20,601
17,645
25,711
24,612
30,627
32,597
18,610
24,623
22,680
20,568
10,541
18,514
7,519
24,667
32,722
25,581
21,577
31,653
32,730
27,567
21,734
26,574
15,597
26,601
11,500
19,677
33,703
28,699
26,635
23,646
26,643
19,534
26,717
11,479
19,613
24,620
13,668
16,523
1,335
32,702
17,556
26,673
25,664
26,611
21,574
17,558
27,699
19,662
25,629
28,645
33,697
17,549
16,545
27,693
23,685
6,441
28,698
17,569
19,597
20,661
29,648
23,632
27,646
23,688
21,601
29,645
18,583
13,542
19,656
19,638
17,655
21,561
10,465
29,656
26,679
11,577
2,391
12,593
17,565
28,691
10,451
6,545
7,492
18,636
24,644
13,502
16,547
19,657
24,628
21,668
29,629
23,663
27,685
21,627
32,641
28,734
8,472
13,507
18,577
21,614
21,652
9,440
17,629
12,534
22,673
34,672
29,719
30,709
30,583
11,503
20,583
17,488
6,469
4,409
20,654
24,594
18,604
28,687
13,533
24,591
32,724
8,535
10,473
7,469
27,703
23,566
25,605
19,596
30,715
13,490
28,723
20,582
14,516
29,622
26,646
28,621
29,742
32,719
31,731
23,681
28,685
27,649
22,577
32,746
12,452
21,536
13,508
28,703
15,490
31,714
9,614
17,582
15,549
28,700
3,490
31,688
26,665
1,409
17,444
20,517
22,628
17,664
36,694
24,665
32,689
24,667
25,635
24,718
16,658
20,575
1,412
22,626
6,397
28,684
27,563
17,621
23,541
16,595
12,406
27,661
9,488
19,625
26,623
32,638
9,434
17,619
18,627
30,596
26,654
35,650
19,608
7,522
31,766
28,606
17,530
22,691
29,668
29,682
29,662
19,590
23,551
28,737
29,695
25,682
30,703
29,670
28,619
18,538
18,558
32,629
29,610
30,633
18,600
25,623
21,619
26,693
23,620
22,650
22,654
27,686
26,601
16,533
17,485
23,643
23,653
22,642
31,691
28,681
17,649
20,546
34,653
32,715
24,674
16,446
28,690
22,579
18,612
18,592
22,622
22,626
7,371
22,586
22,587
17,505
25,669
19,515
4,491
21,587
31,633
16,617
24,643
27,638
10,434
29,626
16,534
23,573
19,568
28,682
30,596
19,594
21,661
25,715
26,670
20,642
26,596
20,642
28,684
24,653
30,714
18,514
26,692
26,682
11,472
21,593
18,577
28,624
20,673
8,512
27,637
29,713
24,640
24,669
21,612
27,710
20,633
17,520
29,593
35,632
28,547
20,618
21,627
29,694
9,500
17,629
22,544
31,699
22,635
10,470
26,617
32,675
16,599
20,650
23,612
30,651
19,658
24,566
20,626
24,700
17,469
20,669
30,679
21,578
4,394
22,701
21,580
22,677
2,415
13,569
20,556
13,548
26,619
21,634
28,652
20,593
15,599
23,608
16,613
22,674
32,648
15,683
30,633
28,612
20,674
19,545
15,555
20,656
21,607
20,583
6,532
28,672
27,744
19,613
18,570
25,696
16,571
6,452
20,493
12,489
15,596
21,657
0,331
16,513
25,695
5,446
20,528
24,676
18,660
11,517
21,638
22,663
37,674
12,627
21,565
19,604
25,664
23,573
30,614
25,640
28,621
29,705
7,392
24,703
22,651
24,654
18,591
28,663
19,575
21,689
6,419
22,707
15,479
20,719
23,676
13,439
22,625
8,489
34,678
16,505
33,732
19,579
2,384
30,747
30,747
20,672
33,704
35,656
25,673
15,602
21,571
28,691
14,495
3,339
23,659
21,673
31,718
28,652
13,571
20,618
15,504
15,516
32,705
33,660
25,619
6,465
15,660
30,692
12,537
26,636
19,537
32,750
21,669
28,687
24,664
30,681
22,656
21,559
31,711
6,494
26,617
23,594
33,726
38,684
24,611
22,583
7,453
13,462
24,614
29,635
17,663
18,582
17,596
28,688
16,574
22,490
17,596
33,685
7,386
25,632
26,691
32,684
23,609
23,670
37,744
20,583
24,728
31,653
17,505
17,663
16,629
31,687
15,597
21,622
25,678
27,609
10,549
15,647
22,634
22,518
32,682
25,656
20,604
10,522
31,689
22,603
21,633
27,703
13,495
23,633
31,637
23,555
26,709
34,752
34,696
19,590
19,554
22,580
29,645
25,675
34,716
27,649
18,520
18,611
20,632
11,566
28,674
28,685
10,496
15,478
15,499
16,493
23,643
31,653
29,689
30,687
18,672
16,629
25,633
18,541
5,487
24,605
22,597
21,674
20,613
21,660
26,649
18,507
25,651
27,651
21,577
15,575
23,624
18,591
24,621
24,706
27,713
32,712
20,576
22,688
7,472
16,688
15,503
23,604
11,530
21,694
16,521
16,594
31,734
21,670
15,645
22,628
15,514
21,666
6,581
27,646
9,615
31,709
17,549
14,534
30,679
32,681
18,563
26,695
5,456
28,684
18,521
20,646
13,541
34,640
36,745
4,388
9,542
26,576
15,515
25,602
19,575
25,708
30,702
21,623
20,618
20,702
36,730
33,593
6,482
25,651
28,683
33,645
10,454
18,658
12,611
25,725
26,693
22,641
17,596
26,708
3,459
25,654
28,663
16,498
12,559
21,657
18,684
14,527
19,581
23,615
27,697
30,732
20,620
22,571
22,612
7,533
16,601
19,543
28,647
24,715
23,621
21,659
32,716
13,598
5,411
31,648
18,491
18,588
34,751
22,624
16,489
30,660
23,679
16,539
34,654
16,561
19,571
28,676
16,575
24,667
33,672
25,680
23,608
12,478
25,695
28,648
12,629
23,702
31,700
13,587
21,630
19,672
20,616
26,653
11,622
21,598
12,541
21,599
27,596
13,419
33,695
22,632
15,540
15,496
24,644
17,596
21,663
30,648
26,673
22,652
10,499
18,664
11,460
27,598
36,609
13,489
29,691
25,558
18,652
19,636
15,576
26,661
20,590
33,715
19,559
33,723
15,556
34,741
24,658
21,592
25,696
20,682
21,630
15,614
23,685
17,631
11,463
19,563
18,610
12,474
23,625
32,719
24,641
25,683
21,646
31,651
20,578
33,693
25,667
18,573
29,639
16,595
22,607
16,616
32,729
28,692
30,664
24,632
6,489
28,686
10,564
17,632
33,780
22,552
15,616
4,400
18,632
22,597
19,468
16,578
16,673
37,673
23,643
26,708
18,599
17,564
13,542
32,643
17,523
16,581
25,656
8,590
26,570
18,621
16,467
8,577
17,509
24,679
19,653
14,582
24,639
19,538
33,681
27,661
22,664
4,460
35,630
15,536
24,592
30,719
21,647
16,589
25,718
31,690
31,623
4,434
23,680
17,530
20,636
16,597
24,617
26,624
30,695
23,635
24,579
26,644
28,669
21,552
18,505
19,687
9,545
24,693
18,619
11,481
26,629
3,481
20,564
24,682
26,696
24,555
28,625
25,641
20,582
36,753
14,500
16,560
32,705
29,658
27,577
14,578
5,397
5,422
31,669
11,535
24,598
29,712
28,598
24,660
6,466
19,602
21,536
33,629
14,495
21,548
30,686
19,627
24,681
28,751
26,632
16,524
22,658
19,619
25,598
29,701
24,585
20,663
26,684
17,569
24,616
33,649
14,691
12,519
32,695
32,584
29,707
30,677
14,583
16,626
17,635
9,490
18,662
28,670
23,620
16,577
8,536
19,671
14,582
23,655
8,588
14,551
28,660
27,586
28,643
13,542
32,735
22,621
25,612
17,631
31,688
22,621
18,567
18,577
29,585
20,615
32,678
10,558
14,623
20,618
21,600
16,475
31,701
16,525
8,498
38,702
14,541
21,474
31,711
13,521
11,477
11,416
29,631
30,713
21,609
4,450
20,602
28,712
18,590
17,567
18,570
13,433
33,635
21,637
19,663
21,618
20,595
8,445
26,687
31,647
27,688
28,677
20,639
22,655
12,538
11,544
30,765
31,685
30,675
34,788
16,604
18,452
24,631
27,699
18,614
26,638
33,689
31,591
30,588
23,649
21,654
17,548
14,570
29,650
29,716
28,716
14,530
20,616
19,593
28,693
15,587
26,648
31,676
15,542
19,571
29,677
25,697
31,728
29,636
25,585
11,583
25,604
15,561
12,499
10,453
31,685
27,622
13,471
14,544
14,455
20,598
23,710
26,701
19,663
25,649
21,605
21,590
18,639
14,619
25,547
19,567
11,557
30,725
27,566
26,688
27,657
29,663
19,555
30,728
19,642
24,611
26,659
23,710
28,626
18,666
27,601
26,534
21,535
12,446
23,581
22,603
26,635
24,696
19,611
16,506
18,496
23,631
23,681
32,714
19,502
13,464
19,569
25,682
23,724
28,587
30,707
19,664
25,678
14,580
33,712
34,728
21,620
29,611
28,673
22,585
7,450
34,624
21,595
25,649
30,656
28,705
18,659
19,549
12,544
10,520
14,477
10,440
26,708
20,551
25,694
18,607
20,572
35,751
31,663
19,688
14,529
20,573
28,697
25,669
12,493
7,394
17,547
27,739
28,662
17,613
1,380
23,610
15,634
22,574
31,696
7,505
11,585
20,636
18,637
20,602
9,535
34,727
24,657
24,715
32,724
29,682
22,693
24,661
27,618
32,725
25,664
25,591
26,601
13,631
17,624
22,644
23,647
29,668
26,649
28,701
23,729
17,651
26,660
29,727
23,649
28,718
30,651
17,518
22,665
21,568
26,635
16,673
33,669
28,670
21,630
28,701
14,650
17,635
19,621
33,685
20,594
17,570
19,603
14,499
16,539
27,686
22,683
19,654
26,682
33,671
18,528
20,570
9,490
27,695
34,745
22,696
16,587
24,681
27,588
32,655
18,574
15,561
20,608
17,517
15,435
19,618
19,677
26,635
28,641
19,510
27,683
29,601
29,688
27,663
31,708
15,514
23,634
26,597
19,640
11,471
26,721
19,592
15,516
33,736
21,599
37,727
29,636
31,590
16,546
26,555
25,525
31,666
28,653
21,699
23,695
19,566
36,726
31,683
21,693
14,492
30,700
33,663
14,486
31,754
26,637
20,657
29,626
11,586
29,673
15,555
30,648
29,714
24,674
32,750
23,597
24,702
12,504
15,523
29,577
27,589
17,476
35,725
24,716
18,592
26,604
14,583
21,693
22,593
28,684
21,654
24,656
15,601
28,683
28,653
13,488
24,655
15,552
29,728
32,693
18,544
18,651
28,737
19,487
16,663
27,584
14,540
31,655
18,507
32,689
25,587
6,507
34,694
15,503
21,562
12,496
19,618
22,579
30,685
27,614
20,533
31,644
26,652
18,538
20,578
18,657
32,607
16,529
21,642
29,704
21,610
17,606
19,593
29,595
20,685
14,516
11,509
28,599
29,635
20,608
10,476
16,566
9,528
26,689
30,703
18,584
14,645
13,489
23,688
17,597
9,501
31,742
29,702
17,626
28,702
19,726
22,661
21,597
21,559
19,527
23,646
28,682
30,594
20,701
30,677
26,549
21,560
29,637
17,502
16,624
19,598
27,652
24,661
9,494
10,585
18,673
23,694
30,694
22,590
23,680
24,588
8,469
19,501
14,625
7,474
33,710
5,494
26,644
11,402
19,590
19,573
20,594
2,396
17,639
29,704
19,673
26,656
17,534
7,466
5,397
26,628
8,476
9,479
21,668
21,612
30,635
32,756
23,602
31,659
34,704
25,561
21,497
34,734
5,411
25,628
9,451
19,618
19,542
33,722
31,639
25,562
19,563
22,681
30,736
26,646
17,564
24,551
18,609
24,674
11,502
29,628
29,670
23,590
24,669
27,650
27,693
17,557
15,639
10,502
1,370
23,594
18,641
28,645
19,632
26,639
27,600
33,710
26,701
20,696
31,709
31,713
6,397
25,685
30,641
33,687
28,697
20,597
17,491
25,640
19,587
12,521
17,526
29,730
16,635
14,514
17,589
31,641
22,712
13,441
25,599
14,490
23,633
25,595
14,482
28,697
36,726
24,648
18,584
20,587
27,705
26,640
22,581
24,653
28,722
14,424
6,458
12,497
15,585
14,521
17,556
29,664
31,686
18,489
19,572
8,449
18,573
23,629
18,585
16,540
23,685
25,593
22,621
7,513
21,601
24,701
18,535
22,640
15,459
11,470
15,480
19,575
23,576
20,658
27,688
18,605
20,561
19,632
31,617
23,712
22,628
28,731
32,702
30,609
33,755
30,637
11,509
19,546
21,578
29,724
16,649
18,515
22,632
11,562
15,504
27,698
13,631
25,696
19,547
24,699
22,673
20,643
14,528
13,480
28,663
13,636
17,602
19,525
30,705
16,501
18,620
12,557
2,394
26,692
12,565
13,579
19,630
13,554
22,701
31,768
16,533
15,564
24,643
19,572
17,514
17,614
18,607
34,688
23,633
23,618
33,716
19,673
1,321
10,596
25,707
24,645
13,429
20,492
26,707
24,647
19,687
21,636
24,628
25,712
23,609
15,637
23,627
18,558
33,708
21,691
1,387
28,652
19,572
27,744
33,639
19,589
10,551
15,613
26,721
33,636
23,637
18,608
19,685
19,625
27,670
17,516
33,711
14,572
22,583
28,611
10,417
23,665
31,710
20,548
17,523
18,629
25,714
22,674
22,559
27,647
28,690
23,737
9,441
25,652
29,655
30,679
23,598
13,425
27,686
22,557
21,638
11,541
27,698
7,483
23,599
28,739
34,741
30,724
22,590
20,585
22,683
31,695
21,589
16,503
26,608
19,545
14,597
26,627
17,550
30,582
23,643
16,527
30,670
15,555
23,671
19,479
10,483
20,648
9,525
13,458
19,531
28,596
25,682
33,725
23,723
19,625
21,621
26,670
25,652
25,662
17,652
34,679
35,709
23,597
26,647
27,738
25,647
33,706
15,567
19,697
7,489
29,697
21,624
17,595
26,667
24,652
17,579
30,650
28,643
19,598
27,625
33,702
22,625
18,627
22,581
24,639
25,645
21,507
20,574
17,556
5,390
18,619
23,645
31,712
27,641
22,536
20,565
7,492
28,648
22,620
28,582
15,557
26,677
12,623
26,655
21,641
23,619
27,699
14,574
23,664
22,648
23,606
20,637
12,616
15,559
23,640
16,525
2,396
6,507
17,479
16,576
25,608
30,714
20,599
4,461
20,698
16,595
19,538
26,613
35,704
14,463
26,664
37,758
30,699
25,653
31,635
7,599
15,640
18,547
26,700
30,678
31,753
28,650
26,699
22,652
21,664
12,469
34,718
29,666
20,511
20,598
18,514
29,695
29,683
31,704
14,631
16,552
23,554
28,646
24,627
22,594
24,622
34,664
32,743
10,469
35,715
17,588
18,583
19,575
21,490
19,549
23,610
23,609
16,574
33,649
10,659
16,498
15,508
23,660
9,473
33,720
31,700
20,549
19,545
21,681
9,510
24,617
27,662
29,670
26,623
27,653
15,492
18,563
23,638
22,726
37,618
16,584
24,682
23,664
30,592
19,668
10,526
22,668
21,669
7,471
28,699
23,570
30,708
32,676
28,707
29,696
30,686
14,594
22,662
12,551
21,608
8,651
16,582
18,599
33,739
21,572
22,663
12,498
23,573
11,645
25,598
29,598
17,476
18,493
10,447
22,584
18,576
9,513
25,610
19,653
14,436
20,690
16,646
7,471
21,644
12,575
33,710
29,620
32,680
14,549
20,595
18,496
21,570
25,666
18,495
25,658
7,501
33,741
31,666
14,436
14,489
20,586
28,612
23,657
20,565
23,565
13,577
15,529
25,652
6,569
22,655
31,649
22,637
30,651
20,648
15,536
28,622
32,677
21,671
23,610
21,631
33,628
16,575
18,513
31,586
6,554
25,705
19,573
16,596
28,642
20,692
21,679
2,401
29,670
27,691
22,561
29,753
27,630
25,674
27,582
11,532
33,655
11,458
