hw(rs1),TC,HW
26,125,174
21,126,226
10,128,172
5,137,167
27,135,110
22,183,229
24,108,211
19,141,166
11,147,203
24,104,207
20,97,220
10,112,210
19,110,188
25,135,167
18,154,209
21,126,209
6,151,184
4,163,141
12,130,103
19,143,202
17,134,194
17,127,209
18,135,178
7,148,144
11,174,164
19,128,152
22,162,196
24,129,203
23,131,208
11,130,212
17,123,175
4,134,189
10,158,115
14,153,130
15,171,191
23,129,194
19,143,165
10,139,198
15,142,128
23,161,143
21,151,166
22,145,209
15,104,205
13,127,202
11,104,202
26,122,174
9,142,198
5,161,163
19,141,122
18,147,189
20,136,149
27,141,168
6,147,225
3,141,108
24,123,105
18,175,124
13,143,165
6,163,174
7,162,76
28,182,178
15,124,250
24,117,193
17,132,223
7,147,166
15,141,183
6,128,183
6,116,157
18,151,122
20,155,161
23,141,200
20,160,180
12,134,216
20,129,179
4,149,190
14,141,135
16,147,188
16,138,154
11,134,160
7,159,139
29,136,163
3,139,244
4,163,97
11,126,89
3,131,140
11,143,73
15,139,168
17,133,199
11,127,168
22,148,94
22,167,195
14,126,227
19,147,184
23,138,178
22,133,165
25,133,210
25,121,223
7,127,206
25,143,153
21,148,211
11,117,190
6,142,180
8,150,110
11,124,120
22,130,156
11,148,188
4,161,157
4,138,133
10,134,123
10,131,180
11,160,130
17,125,155
25,161,202
16,110,216
17,114,182
4,176,114
5,142,116
19,115,157
1,127,204
24,182,36
20,182,208
15,142,156
23,131,185
0,162,165
17,155,18
1,185,199
7,172,55
29,133,136
16,152,266
11,153,155
25,133,194
20,105,233
19,182,125
6,194,229
8,143,144
27,135,157
14,171,136
7,167,163
24,148,151
21,136,205
11,133,154
21,162,190
9,120,212
10,124,176
22,136,172
22,129,189
10,115,190
5,167,137
10,134,115
23,126,171
20,166,105
8,124,153
28,144,171
26,120,213
25,138,211
0,128,205
8,193,12
12,161,173
5,134,179
19,133,150
22,140,184
3,141,185
2,167,72
21,58,40
24,176,186
20,132,222
1,123,201
20,164,59
26,177,206
19,174,138
8,138,144
16,164,134
14,158,114
2,199,209
0,145,94
25,78,16
7,185,197
20,168,143
24,161,180
12,132,204
16,148,168
24,129,217
18,166,155
14,153,198
23,133,183
20,121,184
24,133,193
21,154,159
0,156,195
0,185,14
8,2,16
24,159,175
20,156,163
15,140,151
22,140,213
20,193,116
10,156,180
7,136,172
18,132,154
6,145,187
27,113,162
21,143,249
19,127,188
23,127,179
20,123,192
23,125,213
1,125,196
12,163,59
6,131,172
8,119,147
23,140,143
20,171,204
9,134,188
19,121,161
23,121,202
21,141,181
20,145,178
4,136,194
16,129,127
3,140,193
1,147,112
16,91,43
10,180,205
10,122,167
15,157,120
5,156,162
27,159,151
26,150,239
24,95,218
14,106,212
8,142,158
7,141,151
19,135,142
7,155,145
10,178,171
18,138,183
19,109,204
13,161,177
15,146,193
2,134,153
20,157,92
23,165,209
24,187,126
14,152,214
8,114,184
1,148,152
23,117,59
2,178,205
25,174,57
22,199,218
17,143,201
15,125,194
22,130,174
13,135,217
2,100,191
25,146,69
21,177,212
22,121,223
24,119,202
25,128,226
2,140,160
17,181,99
22,151,188
23,152,166
22,127,183
3,133,196
18,147,137
18,179,110
16,187,197
8,148,181
14,120,157
13,133,196
17,150,158
24,155,159
17,134,201
9,176,111
4,191,192
22,178,68
24,194,204
16,125,203
15,123,196
21,117,193
21,137,194
0,124,206
12,194,16
2,183,199
23,162,59
3,181,216
20,141,123
10,157,180
4,141,169
13,155,102
18,147,195
11,107,210
24,148,134
24,159,183
0,133,194
2,182,16
23,61,73
24,172,175
13,157,212
19,161,147
21,162,119
23,139,176
17,143,191
25,126,175
6,174,125
27,165,132
16,163,243
24,111,206
16,117,203
19,130,205
21,133,190
20,136,162
1,147,187
20,149,70
26,173,217
24,129,226
0,121,203
2,191,20
19,66,78
6,172,194
20,136,162
24,203,117
22,86,121
26,129,160
11,135,225
7,140,147
21,161,126
4,164,184
4,159,99
23,143,120
27,143,207
21,174,147
10,201,222
2,112,178
23,137,81
21,175,192
12,141,185
16,131,136
3,149,179
7,128,103
15,142,165
16,130,189
7,114,177
1,118,159
11,139,48
13,156,176
25,138,188
23,139,205
22,104,225
6,123,208
20,158,124
25,153,193
6,139,158
29,131,71
11,205,264
12,128,180
23,151,147
22,147,218
12,127,175
6,170,103
9,175,154
7,138,156
7,132,148
22,132,116
10,167,185
21,156,151
0,146,217
0,203,18
26,4,18
21,225,243
6,196,121
2,96,75
23,102,67
12,159,198
7,141,179
24,137,144
4,179,163
20,158,93
23,181,212
10,133,237
24,127,176
27,137,189
25,130,209
21,117,212
3,122,202
15,161,101
15,153,200
11,124,194
22,134,164
8,158,202
19,137,157
18,122,187
26,128,171
16,127,216
0,123,209
23,197,16
3,169,181
4,159,104
11,142,120
3,116,166
13,143,71
6,178,185
5,135,114
27,144,132
21,154,202
1,147,187
9,170,59
13,122,147
24,152,191
7,136,207
2,178,111
7,108,53
13,149,174
7,132,178
13,142,146
21,128,204
22,143,187
10,147,168
21,162,156
24,157,173
26,158,169
15,152,201
26,149,188
25,118,210
22,129,205
13,123,178
19,132,160
23,157,167
23,156,211
19,110,195
10,129,174
16,136,186
20,122,186
19,122,212
4,95,221
24,111,146
20,112,214
23,123,183
11,149,178
19,136,178
17,140,202
21,113,175
24,113,206
3,125,213
3,143,110
24,113,117
23,139,202
18,119,201
5,127,200
11,189,65
7,189,178
1,157,95
0,102,35
14,21,14
16,128,138
22,162,182
2,116,204
14,168,80
22,130,98
14,164,172
6,137,203
22,152,121
13,148,209
7,132,173
21,150,151
24,168,203
19,175,124
14,144,164
23,138,180
18,143,189
24,156,203
22,136,197
12,155,146
19,169,191
5,127,202
17,171,95
11,118,107
24,187,184
28,124,214
8,91,251
28,169,120
0,180,242
12,228,14
21,193,207
24,133,178
15,151,133
26,179,192
14,121,229
6,133,176
27,154,102
21,183,203
2,147,192
12,162,50
9,103,103
17,86,89
25,189,204
5,123,195
9,162,127
27,134,183
20,146,211
3,115,188
14,135,129
23,133,150
25,148,224
8,89,213
22,158,145
26,159,208
3,128,236
4,153,121
24,126,81
22,188,211
24,146,191
27,131,180
22,125,183
24,139,236
25,110,214
4,175,129
24,174,123
19,147,210
9,133,173
16,156,143
17,133,204
2,132,202
3,183,75
2,95,48
24,93,77
0,154,195
22,183,16
7,175,183
3,159,126
25,134,76
20,156,174
23,135,179
22,135,192
12,101,201
11,135,194
5,146,172
7,152,138
0,126,152
25,140,16
8,196,208
22,174,164
24,124,222
25,135,185
1,143,182
20,170,48
25,170,198
5,156,146
22,160,140
13,156,188
25,142,192
23,183,141
5,178,213
19,204,101
2,159,216
23,155,91
5,148,217
25,166,109
21,162,233
19,105,200
10,120,194
18,145,169
20,150,177
9,146,181
14,155,132
12,149,101
11,167,158
26,155,169
23,143,202
7,118,208
23,127,171
9,207,120
2,132,136
9,144,90
8,145,175
19,120,169
0,163,150
20,136,14
8,174,188
17,140,136
4,151,161
2,139,114
6,113,97
24,106,159
22,141,218
15,137,189
10,132,185
17,139,162
19,166,112
15,179,179
2,151,152
0,146,90
16,74,16
19,175,183
22,134,181
19,141,198
24,143,183
22,164,179
4,145,222
13,190,84
15,151,201
0,102,193
13,181,12
5,131,143
18,141,156
12,109,215
21,117,180
10,158,160
23,124,144
22,155,203
25,125,214
21,176,134
4,146,184
20,153,113
2,145,200
13,154,78
25,158,192
21,100,230
23,162,162
5,169,217
17,141,132
22,123,173
7,150,167
8,165,158
18,132,166
2,122,194
5,147,75
13,120,127
15,135,168
18,147,203
16,141,180
24,126,164
8,132,232
20,177,127
26,169,232
14,118,210
17,145,203
13,121,206
2,146,162
22,146,72
13,153,183
6,147,202
17,155,109
25,160,203
10,142,195
7,163,186
13,122,164
23,141,157
25,142,193
21,123,216
14,107,209
26,189,102
24,162,194
21,121,155
24,172,199
22,129,204
16,125,209
21,124,189
15,143,190
23,153,191
13,114,193
1,140,205
0,166,47
13,37,14
27,187,201
23,126,221
12,170,121
6,85,100
24,131,117
22,154,217
24,145,164
8,125,129
3,191,160
19,165,49
18,178,201
12,141,208
10,108,202
7,124,174
20,133,153
14,179,154
10,154,114
25,157,163
17,140,211
1,127,208
19,178,48
4,185,217
22,140,127
27,142,203
6,112,227
23,151,144
27,139,201
4,106,239
9,197,102
23,150,178
17,140,188
16,115,225
26,125,178
20,119,213
13,129,194
2,129,181
10,150,57
21,165,168
2,160,170
21,160,92
22,174,192
19,101,215
22,111,212
23,121,207
24,151,168
0,146,212
2,202,14
19,48,58
17,163,177
23,164,109
0,197,220
13,208,16
10,163,175
14,162,163
22,130,203
3,194,125
12,152,89
11,144,161
17,170,163
0,143,192
24,180,16
5,205,221
13,144,145
24,163,164
27,166,206
6,109,237
20,155,122
23,138,178
7,148,120
17,171,157
2,149,160
10,142,82
25,143,165
22,165,162
13,149,197
10,121,194
24,131,149
20,169,212
23,109,201
24,128,213
10,111,222
23,142,180
0,138,178
23,164,18
7,181,191
24,128,167
23,190,125
5,193,232
17,153,127
23,140,183
16,147,168
15,141,191
15,141,152
16,139,173
22,136,209
25,159,158
13,138,226
11,124,182
2,130,190
20,147,89
20,154,161
14,135,190
24,131,137
25,147,214
0,119,205
14,191,18
11,102,108
7,193,209
7,118,163
1,87,156
19,131,59
14,165,202
25,111,193
24,118,239
19,91,228
18,122,182
25,133,179
3,163,160
16,160,78
0,171,191
17,179,16
24,179,187
24,112,209
0,164,125
25,115,14
22,195,205
15,114,217
22,103,204
24,152,164
9,134,194
16,142,186
21,125,197
17,171,152
21,166,186
5,114,226
24,150,116
16,148,202
7,141,181
11,147,152
7,138,190
11,123,155
21,123,190
8,128,204
2,136,136
24,122,80
13,155,189
15,176,161
20,149,196
20,124,200
14,146,170
11,154,146
3,156,174
26,134,96
5,197,233
13,166,117
26,133,202
25,150,170
18,135,129
9,182,209
20,113,196
16,106,202
22,122,194
0,132,184
15,172,16
8,170,186
5,133,171
21,137,142
24,155,205
23,104,205
8,108,213
19,158,159
15,176,163
11,145,192
19,109,205
7,139,164
8,133,145
13,120,149
24,170,129
23,164,207
22,138,167
22,149,186
27,130,180
1,128,206
0,184,26
24,16,14
7,117,127
27,203,170
5,150,224
25,167,135
9,167,180
17,160,168
6,127,191
24,146,151
16,134,233
6,125,190
24,137,169
6,131,206
17,123,149
8,141,178
22,141,179
0,128,199
5,187,16
21,123,135
9,158,187
3,148,139
24,131,76
10,162,186
18,145,205
25,127,194
1,126,186
18,184,48
1,148,148
27,138,44
18,197,239
23,128,175
8,143,208
27,117,171
15,129,228
20,127,191
6,140,179
6,155,146
11,150,142
20,130,194
5,135,201
7,139,132
21,148,176
8,110,206
17,166,116
22,169,159
2,140,219
27,163,88
24,156,224
16,119,219
22,135,164
1,139,159
16,149,48
23,139,175
3,161,152
23,165,75
7,186,203
15,145,124
7,113,157
18,150,167
2,116,203
23,173,56
23,185,215
14,113,218
7,155,159
17,150,151
25,149,168
8,117,213
0,123,172
26,158,14
23,222,232
1,129,191
24,178,37
9,202,229
24,197,90
22,176,196
25,124,226
20,101,223
19,113,186
6,136,182
23,167,117
1,177,224
7,185,55
15,143,160
3,135,187
9,152,67
21,162,163
12,141,174
25,165,105
18,196,219
24,109,212
12,102,204
22,120,184
24,161,157
0,146,221
9,205,20
14,171,187
15,119,184
24,130,188
23,178,162
6,135,177
18,131,132
2,155,109
24,140,77
5,178,167
26,151,122
24,154,232
22,106,210
8,137,171
2,146,149
23,128,83
15,179,230
6,144,172
19,151,135
6,156,185
24,139,154
23,149,175
9,124,203
15,150,165
12,131,194
6,110,208
25,154,128
3,140,186
22,155,69
11,185,212
25,102,194
9,129,207
26,124,185
24,148,209
23,129,192
7,128,208
21,179,119
26,168,193
24,106,229
16,134,163
23,140,179
17,145,192
18,141,191
8,132,181
18,157,168
14,145,165
22,126,177
3,160,163
24,139,104
12,177,173
5,158,181
25,135,130
22,155,227
11,120,191
3,128,187
24,159,74
11,135,121
9,194,189
26,112,161
8,130,235
20,136,157
20,125,212
1,201,107
1,119,48
12,64,46
5,139,161
12,139,150
6,183,101
10,160,141
19,130,157
12,165,168
4,155,155
20,146,151
24,117,192
12,106,228
17,143,163
17,143,174
4,145,165
22,147,120
26,126,198
1,135,179
8,154,51
24,147,160
4,141,211
19,168,99
10,181,212
3,154,168
5,115,135
10,130,69
22,161,164
29,138,214
22,128,218
11,100,200
14,130,178
0,123,203
3,193,14
10,58,68
22,143,163
0,170,161
7,153,20
6,128,144
4,140,134
20,132,130
17,161,165
1,125,148
23,128,70
6,186,202
24,172,114
24,149,163
25,135,188
1,121,173
18,165,54
3,163,213
24,159,106
11,175,165
15,157,140
20,147,199
16,161,164
10,134,182
11,139,145
27,141,178
29,143,231
8,109,224
16,141,163
16,172,139
1,158,207
12,169,66
27,168,194
5,163,171
10,160,143
14,125,180
17,129,187
11,137,192
26,140,178
22,143,207
22,134,199
25,122,207
20,111,224
23,136,188
21,125,213
15,141,184
22,164,112
19,142,182
2,145,189
5,163,72
16,101,103
15,156,151
12,163,190
25,119,209
18,125,218
24,118,212
9,132,192
20,147,179
26,128,197
19,111,232
7,102,192
12,158,124
24,122,156
24,170,182
5,135,123
21,202,169
5,128,209
25,161,122
15,143,199
14,131,200
22,108,192
5,126,208
2,150,132
14,98,102
21,172,120
19,186,212
12,129,199
6,126,163
26,124,159
16,120,223
6,111,202
16,157,115
10,163,216
24,207,93
11,154,175
19,148,127
25,149,206
3,137,197
15,175,98
14,148,184
10,143,189
23,122,175
18,126,223
27,117,200
1,122,200
24,165,59
10,163,190
19,145,171
24,127,210
4,126,194
28,170,60
19,171,195
12,140,189
20,118,169
25,139,210
22,187,137
4,148,179
11,140,117
8,123,152
12,133,179
24,180,99
19,213,208
14,113,205
1,126,187
0,175,48
22,34,14
1,172,182
6,160,48
22,105,109
1,142,171
15,157,66
8,171,185
14,173,86
9,156,158
6,135,157
23,104,141
19,138,209
17,147,176
22,139,197
24,143,186
13,116,200
21,145,169
20,170,183
16,124,217
7,153,162
21,150,136
18,152,194
18,169,173
23,150,179
2,128,223
16,156,95
8,160,117
22,161,144
9,155,199
18,132,157
18,167,152
7,142,162
13,159,147
10,142,141
18,153,170
21,135,193
4,124,175
22,160,115
23,164,209
22,113,226
4,104,218
6,133,139
5,143,124
19,121,127
13,148,185
30,148,157
22,164,163
15,173,192
14,122,194
16,135,165
0,139,172
15,160,16
23,175,187
21,144,163
17,147,184
11,148,160
20,137,191
15,124,201
19,134,167
20,145,184
12,145,197
18,195,112
26,126,144
23,155,199
9,115,212
8,138,198
5,100,170
4,99,149
23,129,108
27,168,190
9,134,192
22,130,164
24,137,163
14,137,204
23,109,207
14,125,184
17,133,163
19,142,205
7,110,209
22,161,122
2,146,212
2,163,89
12,106,79
25,148,179
17,142,227
14,129,174
25,166,144
16,169,241
11,143,164
1,149,193
1,171,48
2,60,48
4,45,67
15,91,118
24,140,184
6,126,224
16,175,105
6,166,187
21,152,143
25,161,114
17,173,207
23,110,209
1,196,129
2,134,43
22,80,97
3,144,197
26,177,56
5,211,249
2,145,140
23,135,55
11,168,191
24,140,189
25,129,218
23,108,208
26,122,182
15,132,208
18,131,189
20,144,193
24,118,217
24,127,168
19,153,167
19,155,136
12,170,210
18,188,106
18,162,188
1,139,185
13,158,43
23,163,180
25,145,191
6,134,193
2,168,137
3,137,60
10,91,75
27,149,192
6,118,238
26,137,137
3,148,217
20,177,84
13,145,169
21,128,179
21,170,155
24,158,207
20,162,163
16,123,162
0,145,197
10,185,16
21,146,162
14,124,190
6,177,111
23,190,149
15,139,182
21,161,147
18,164,199
23,154,193
18,121,230
24,117,199
11,109,214
4,149,155
19,139,90
23,139,177
11,123,208
24,129,171
24,121,208
6,108,208
13,146,146
19,144,162
17,136,194
6,182,110
11,177,169
1,121,158
19,141,37
10,183,198
10,122,178
12,100,190
4,136,154
13,137,129
13,110,197
22,163,140
18,114,168
16,142,212
0,139,181
5,167,18
1,94,104
7,98,48
22,121,113
29,171,214
21,98,258
2,123,179
22,157,66
24,165,205
4,136,211
4,187,90
5,108,86
5,157,165
3,150,87
0,133,86
27,74,16
1,227,239
24,191,58
20,159,171
12,155,194
24,147,167
15,154,185
15,155,188
25,118,194
22,107,225
6,116,205
13,141,144
9,114,194
25,107,179
12,140,185
21,165,100
19,179,205
19,115,198
10,153,159
3,149,184
3,129,101
22,105,72
1,202,222
0,183,59
12,49,14
26,171,181
12,152,183
11,140,181
12,125,192
6,104,210
22,162,130
4,160,194
8,141,141
12,166,83
15,181,182
5,125,193
2,137,144
22,131,75
24,153,142
0,126,208
5,194,18
22,124,142
8,121,185
24,154,159
20,139,208
4,134,190
23,168,90
19,158,152
10,154,204
14,157,135
18,130,113
13,157,184
8,140,210
7,115,177
25,145,136
22,154,164
20,139,201
12,116,185
19,142,163
25,153,216
5,109,219
20,171,106
21,171,213
11,126,185
15,144,159
24,154,187
2,150,173
4,168,55
3,109,128
14,141,69
5,115,110
5,169,129
25,123,146
23,160,172
11,131,227
0,146,161
16,147,14
20,95,105
24,153,174
20,160,214
25,137,165
21,153,224
23,179,121
13,132,175
20,139,192
23,124,210
23,130,180
0,140,204
3,194,14
3,84,94
17,117,121
26,176,117
21,136,187
7,140,195
14,113,176
25,105,217
22,130,205
5,128,187
23,140,155
23,135,200
18,138,212
5,111,193
21,182,69
8,189,194
12,148,134
5,165,179
23,132,139
25,129,216
8,120,220
6,154,156
14,138,152
11,131,151
13,156,201
25,149,174
9,156,136
3,168,156
22,130,94
27,183,205
12,117,234
21,163,145
16,162,165
21,142,111
10,138,163
1,142,151
13,132,37
23,168,187
10,137,190
17,148,168
9,152,176
24,152,142
14,127,193
25,153,212
15,160,194
24,158,108
19,158,190
20,137,151
10,163,212
11,123,189
7,132,161
22,126,181
14,124,191
0,144,147
9,137,18
27,126,136
18,149,205
7,156,117
21,163,142
19,137,209
7,117,206
8,145,147
5,138,79
13,151,148
3,145,153
25,145,48
11,202,222
5,138,156
7,172,92
18,142,158
5,131,163
24,139,112
21,140,216
6,129,207
22,143,160
19,125,231
10,123,200
15,142,144
7,162,186
18,113,163
0,151,158
17,152,18
13,176,186
4,153,159
12,149,98
23,125,169
5,140,227
19,156,113
27,163,196
12,129,219
4,108,207
5,125,140
24,157,69
12,181,208
17,154,130
12,154,206
10,112,196
10,134,166
22,140,132
4,144,184
21,143,117
12,145,216
23,187,101
1,131,172
4,159,37
11,98,105
19,103,160
6,148,172
5,146,142
22,131,143
21,115,202
24,90,212
23,109,199
18,128,227
4,131,176
21,152,92
20,168,214
9,111,221
14,143,140
24,154,190
0,144,214
21,202,16
21,149,157
13,147,200
12,154,174
20,131,183
4,141,216
21,133,145
25,143,180
24,124,202
13,147,205
22,131,178
8,170,112
13,96,90
15,184,208
7,143,165
27,141,140
24,155,195
24,134,189
18,113,194
21,127,193
12,170,111
18,102,111
24,201,206
17,112,232
20,172,146
0,154,196
14,186,14
23,182,192
9,148,202
25,186,94
24,177,203
19,133,198
15,138,190
6,113,177
0,120,139
23,123,16
24,213,229
11,135,196
10,160,188
10,115,191
18,130,137
18,152,137
10,117,106
24,135,135
23,150,167
16,148,219
0,154,155
21,143,16
10,171,179
18,148,175
22,139,182
2,141,193
25,191,64
23,199,221
8,121,188
21,161,167
8,184,123
26,183,152
17,133,209
13,110,199
14,125,184
18,138,198
21,118,204
10,145,187
16,143,136
9,163,181
8,132,167
16,132,147
12,138,169
26,152,151
9,129,210
24,133,163
25,153,208
20,132,186
21,150,148
26,151,217
13,129,204
21,153,195
14,131,198
3,164,162
0,149,121
22,107,14
2,218,228
7,161,109
25,92,141
3,175,202
0,144,90
26,82,16
10,212,220
17,114,190
8,110,202
21,176,86
6,176,198
4,169,117
23,108,127
22,164,213
16,105,210
4,125,167
6,155,110
19,119,147
21,171,164
23,153,191
23,120,203
11,125,172
22,139,179
13,119,202
21,118,182
10,125,207
1,196,83
27,99,48
0,171,203
2,191,16
23,43,55
0,122,117
4,109,16
22,116,128
0,155,169
22,159,18
17,210,228
26,113,175
21,121,212
15,138,192
22,161,147
18,160,173
25,145,212
22,123,199
27,163,120
15,171,229
8,161,144
23,121,81
14,158,167
20,160,195
13,118,183
10,137,176
19,128,184
24,151,143
23,152,229
20,195,124
18,165,203
1,139,202
21,173,59
18,175,214
3,113,199
15,133,120
17,124,202
17,146,170
20,147,153
12,158,213
10,175,118
5,160,180
23,127,119
3,159,238
7,160,110
9,131,147
13,138,197
3,107,214
16,134,110
24,130,206
13,108,216
6,130,180
0,130,156
20,142,14
27,183,193
13,127,228
3,141,155
19,148,109
20,128,199
17,147,154
12,173,207
17,150,137
6,164,189
19,169,76
10,150,172
11,155,191
16,147,146
20,134,170
26,140,186
26,123,203
22,110,193
5,153,192
0,153,119
8,107,20
5,146,158
5,117,161
27,180,71
13,197,230
3,115,205
18,145,106
11,188,164
1,148,130
5,140,58
19,109,129
0,145,202
19,188,18
18,151,161
7,145,172
18,130,162
3,142,192
27,177,49
22,194,203
20,121,220
15,102,210
21,108,212
6,198,114
20,167,133
15,171,118
18,202,204
19,119,203
22,117,196
16,120,198
24,177,99
4,76,107
6,93,52
0,132,124
5,114,18
18,85,95
25,157,166
16,149,133
5,201,220
10,126,146
22,120,166
19,138,166
9,141,205
25,121,162
15,134,238
3,112,168
25,148,120
17,160,226
5,126,200
7,178,112
21,110,118
21,152,196
12,130,184
5,118,172
10,155,107
14,137,90
3,177,193
10,149,116
3,152,136
7,126,92
22,140,138
6,154,156
9,151,133
13,155,172
15,159,147
22,136,129
0,140,181
23,167,18
6,201,219
24,148,147
13,149,190
23,130,200
18,141,181
9,148,173
0,145,166
1,150,16
2,43,59
17,79,48
10,131,141
9,149,170
21,128,130
22,167,219
23,140,175
21,127,214
21,126,206
11,141,183
10,154,179
24,138,183
10,123,214
13,186,88
23,144,164
19,144,160
22,150,202
0,138,214
9,200,18
26,174,184
24,142,194
13,117,231
24,104,203
23,145,186
17,136,198
17,132,208
2,118,170
24,155,39
1,207,222
7,197,59
8,98,79
23,168,161
29,124,207
15,151,222
11,119,185
0,135,190
9,178,16
8,172,188
7,110,164
12,171,79
21,91,106
22,184,200
22,121,211
22,97,210
27,107,217
24,113,240
10,137,191
0,122,193
6,177,16
26,161,177
19,131,226
24,126,192
24,139,201
10,116,203
11,156,163
5,127,144
10,141,137
21,146,185
14,161,146
28,170,188
22,151,207
25,138,183
25,125,218
1,117,207
13,182,59
2,157,176
17,156,70
7,180,206
18,138,146
25,159,153
13,159,202
25,153,129
12,142,177
16,155,188
10,135,169
4,158,165
23,160,121
17,154,193
19,123,192
12,139,201
9,122,203
12,120,157
9,140,191
23,142,149
20,155,200
23,139,177
21,132,197
28,140,209
23,137,212
12,117,197
24,138,201
4,102,223
0,149,118
22,106,20
14,117,121
9,172,167
8,139,180
20,91,181
0,115,212
20,200,16
3,175,183
3,179,74
21,89,101
18,160,211
5,132,169
7,139,110
22,133,135
4,166,117
22,132,91
0,171,196
24,182,14
10,209,223
21,147,174
18,159,185
7,137,202
27,116,182
4,128,230
20,162,114
20,151,207
28,124,219
22,136,181
23,117,160
8,149,215
24,166,129
20,153,196
7,156,212
